#k=5
[(549, 3141.8996506567591), (809, 2791.0), (452, 3600), (450, 3169.9785663826301)]
[(498, 3181.3482425172233), (809, 2791.0000007199806), (441, 3600), (418, 3212.4625409347846)]
[(419, 3231.0379762008806), (809, 2791.0000007856092), (340, 3600), (346, 3260.9150537322885)]
[(361, 3292.3377462854378), (809, 2791.0020086002351), (275, 3600), (269, 3325.486763686099)]
[(254, 3380.0050670836008), (636, 2803.6939207025393), (198, 3591), (173, 3409.713852361253)]
#k=3
[(375, 3288.0364759906934), (559, 3041.0000000000177), (294, 3600), (321, 3310.7469030811822)]
[(333, 3315.9215821452763), (559, 3041.0000000006448), (263, 3600), (295, 3340.3814507277557)]
[(299, 3348.8694850944426), (559, 3041.0000025914946), (240, 3600), (243, 3374.5725208545059)]
[(234, 3391.1591580635722), (559, 3041.0129554360783), (176, 3600), (189, 3416.4819645502539)]
[(173, 3449.0178673440137), (451, 3043.4322305073397), (117, 3581), (118, 3473.1235492052624)]
#k=1
